Stats thread started at 0.143039
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
WorldGridMaterial-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect901914CF5DA5964D9EB56B7C4DF4A2E531DE5F8572C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>D269DBDD5DBCC7AF84D95764303F45E19B6A2940B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect901914CF5DA5964D9EB56B7C4DF4A2E531DE5F855D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyE410C765375920E9260790778AE781E3CA970A1BFCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCSFEFE29F3F58287151307712C573E7F961E7A3DBA38D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_TLightMapDensityPSTLightMapPolicyHQ90881E05718FBA82828303BAACE3E8BB04C7B91829E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightE488C6098444559FA50827BE0AD401942E1537B072C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightE488C6098444559FA50827BE0AD401942E1537B02E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSDD2C5A2EB2790E471871FBB52DC8024CFC79F502A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy90881E05718FBA82828303BAACE3E8BB04C7B918891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQE488C6098444559FA50827BE0AD401942E1537B069888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHWRasterizeVSFEFE29F3F58287151307712C573E7F961E7A3DBA48C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVS0AA59B1B361694AB0043467D058F9C445EB1B0A6B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSD9FA7DA720F533ED13B07EFB209AEDA7846BA3842A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSDD2C5A2EB2790E471871FBB52DC8024CFC79F502106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyE488C6098444559FA50827BE0AD401942E1537B06C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePSFEFE29F3F58287151307712C573E7F961E7A3DBA48C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepthE410C765375920E9260790778AE781E3CA970A1B5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>DB1C568718FFDE241442E53FF20267442D8766DD2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSB59DD7F1E3D2C95DB43CCA3EA97DA8EAA1CB9811BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy90881E05718FBA82828303BAACE3E8BB04C7B918A8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVS9B7C32949D632FEF671304055A9B931E5BD64DF6617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap901914CF5DA5964D9EB56B7C4DF4A2E531DE5F85DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy11C072028CE73278FAB91BAB2DE69CA56B308D26FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightE488C6098444559FA50827BE0AD401942E1537B0E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyE488C6098444559FA50827BE0AD401942E1537B01BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQE488C6098444559FA50827BE0AD401942E1537B026BD9FE44090B7A8EDCBBA02B66941E951A0847F_FLumenCardPS<true>D269DBDD5DBCC7AF84D95764303F45E19B6A294010BC213CA7B98C6BDB504A3A124DF8170F9D2A6B_TLightMapDensityPSFDummyLightMapPolicy90881E05718FBA82828303BAACE3E8BB04C7B918696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightE488C6098444559FA50827BE0AD401942E1537B0EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS328CA08EF958551F2D17C53CA9B2373350373E5E70CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy11C072028CE73278FAB91BAB2DE69CA56B308D26D1726533EF0C3E687EA7E3E99D89F6645873B5F6_FHWRasterizeMSFEFE29F3F58287151307712C573E7F961E7A3DBA82A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_TBasePassPSFCachedPointIndirectLightingPolicyE488C6098444559FA50827BE0AD401942E1537B0233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS6B4B9FE9B8C217135924507122DFDC2AE3F3C9FBCC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyE488C6098444559FA50827BE0AD401942E1537B080D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectE410C765375920E9260790778AE781E3CA970A1BC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightE488C6098444559FA50827BE0AD401942E1537B0588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy90881E05718FBA82828303BAACE3E8BB04C7B9180E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ90881E05718FBA82828303BAACE3E8BB04C7B918436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ11C072028CE73278FAB91BAB2DE69CA56B308D26CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSB59DD7F1E3D2C95DB43CCA3EA97DA8EAA1CB9811DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightE488C6098444559FA50827BE0AD401942E1537B03C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy11C072028CE73278FAB91BAB2DE69CA56B308D2652DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight901914CF5DA5964D9EB56B7C4DF4A2E531DE5F851C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyE410C765375920E9260790778AE781E3CA970A1B860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ11C072028CE73278FAB91BAB2DE69CA56B308D2660D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMapE410C765375920E9260790778AE781E3CA970A1BB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightE410C765375920E9260790778AE781E3CA970A1B56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQE488C6098444559FA50827BE0AD401942E1537B094FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ90881E05718FBA82828303BAACE3E8BB04C7B9180B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ11C072028CE73278FAB91BAB2DE69CA56B308D26BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ90881E05718FBA82828303BAACE3E8BB04C7B918B0E82574BC7F5C377B8E738E24BDE3D732363B44_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnlyE410C765375920E9260790778AE781E3CA970A1B2206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePS0D5E4D4852F2791E02C71BA9477D68BEE58DF9E2E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightE488C6098444559FA50827BE0AD401942E1537B025C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>55017F531D414BD801B89DE86EED6F72FAC38226ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS6B4B9FE9B8C217135924507122DFDC2AE3F3C9FBC043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS44C4442E81B87FCFFCFF141A701D0AA3D2448741809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyE410C765375920E9260790778AE781E3CA970A1B6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy11C072028CE73278FAB91BAB2DE69CA56B308D262677AEB94C74F9DCEF44AB17F94D82839B020A23_FToonOutlinePSB8BC05E8154D36E65A9C99BF29BCDA683BB642907635AEF798010E12BD4CC7B14ECDBF43225AC7C1_FToonOutlineVSB8BC05E8154D36E65A9C99BF29BCDA683BB642909B922C413CF574A7888BDE54486FA484CD3E6E76_DepthPosOnlyNoPixelPipelineDB1C568718FFDE241442E53FF20267442D8766DD_VelocityPipeline1E2E3E3B4ED35247C02D8EBA9726382BB70A089D_DepthNoPixelPipeline55017F531D414BD801B89DE86EED6F72FAC38226_FGPUSpriteVertexFactoryFB43E201C2EE252535A41CF48C98C9CAB31C29375C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryCE4038708C7A7E06A10ABDD5B5E480E7BB7D7F7FA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefaultE018C65476767C27913BE6E11746861F66D9AB4F594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory5A6E0B253D56FEB63E3A6C72005FFD82F196C881F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimitedE018C65476767C27913BE6E11746861F66D9AB4F180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactoryBCAA5FC0937C088A3D2F8462EEFB5DB83BE83684CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryE91E324F3230ED9CFA1C89F6785982815895DFD84B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactoryEC2E9CF52D4F81CB8B54B49F3BFE32BD15DE38F9378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefaultE018C65476767C27913BE6E11746861F66D9AB4F180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimitedE018C65476767C27913BE6E11746861F66D9AB4F594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactory4ABBA9EDF00B357A6B1A9C613D97AEED11FB96FA49D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryC779CAB608CFBFAA3772F23C704A0603F229FEE9B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory1F640626D4BF65897EA5553A497C6CC14F7B5B55F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory13A02773507311419F0B85CC512F5661DFE16550A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory13A02773507311419F0B85CC512F5661DFE16550A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory13A02773507311419F0B85CC512F5661DFE16550AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactoryC779CAB608CFBFAA3772F23C704A0603F229FEE9B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory9AF35495AF4788F0918319E79C0308257CD909AA5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactoryC9C73B88E3FC91C787FE3E1E74AC4317872AE51B_FGeometryCacheVertexVertexFactory4DA808A0EA3E722139C1C11EE9961F0C31FB14D776143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryC779CAB608CFBFAA3772F23C704A0603F229FEE93F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB255210141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101530434101331414600144444451011015151515161616161610101010101505242131616161616111260101117044313131413143101410101010101015101010101030445101101010101010101010101010101010101010106001404044414040421213131344141010101010101010131010002431313141616161101016164642141313131212121212121212141444444444441402444444212121212121212121212121213121212121212121212121412121212121212121214344314110131313131616161616161616023144444444434144414141414242212121212121212121213121212121212121212121212121212121444442424243434341414441414141414444444444444444214421101313131313131616161606010121010101015101210140444444043424044424141315004444444444443434101313133214030404043414443414331443341433143314341434143314331433142214143314441441210431413141015101010146444444044464444444444044401415101510151015000101010101010101010101010110000444140404141210101000010101010101014444424201404444444444444444444444444444444444444444444444444444444444444444444444444404444444444444434144414141414342101313131212132322222212101010101000010101010144444242412101010101510151014101015101010101004444441415151040404043410004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101510161616161615101510151015101510151015101313151515151015101015101646141415101016161716163634043131313131313131442222314141410101010101110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B00000013000000130000001300000013000000130000000900000008000000090000000800000008000000080000001400000014000000080000000900000009000000080000000800000010000000080000000800000010000000100000002B010000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UToonRenderingSettings::InitToonData()
Demo 1.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3857162969)
20922 objects as part of root set at end of initial load.
5785328 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
UGameplayTagsManager::InitializeManager -  0.000 s
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Added local interface '10.254.4.156' to multicast group '230.0.0.1:6666'
Initializing TcpMessaging bridge
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 3E15CDF14191B795C517D2AA56807E79 | Instance: 7A1FAAA8492600F88913E1A8288CD36D (DESKTOP-A0R4ACC-18724).


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.750 s
=== Handled ensure: ===

Ensure condition failed: QueuedRequests.Num() == 0  [File:D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Editor\Kismet\Private\BlueprintCompilationManager.cpp] [Line: 1715] 

Stack: 
[Callstack] 0x00007ff875f0c953 UnrealEditor-Kismet.dll!FBlueprintCompilationManagerImpl::FlushCompilationQueueImpl() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Editor\Kismet\Private\BlueprintCompilationManager.cpp:1715]
[Callstack] 0x00007ff875f083c8 UnrealEditor-Kismet.dll!FBlueprintCompilationManager::FlushCompilationQueue() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Editor\Kismet\Private\BlueprintCompilationManager.cpp:3272]
[Callstack] 0x00007ff891a04f10 UnrealEditor-CoreUObject.dll!FScopedClassDependencyGather::~FScopedClassDependencyGather() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\Blueprint\BlueprintSupport.cpp:515]
[Callstack] 0x00007ff891cbb9c6 UnrealEditor-CoreUObject.dll!FLinkerLoad::CreateExport() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:5247]
[Callstack] 0x00007ff891cbbe2b UnrealEditor-CoreUObject.dll!FLinkerLoad::CreateExportAndPreload() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:3783]
[Callstack] 0x00007ff891ce4426 UnrealEditor-CoreUObject.dll!FLinkerLoad::LoadAllObjects() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:3960]
[Callstack] 0x00007ff891e7e395 UnrealEditor-CoreUObject.dll!LoadPackageInternal() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp:1682]
[Callstack] 0x00007ff891caf7fe UnrealEditor-CoreUObject.dll!<lambda_cd25c916cf870a374c5b34935d948981>::operator()() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:3305]
[Callstack] 0x00007ff891d18f50 UnrealEditor-CoreUObject.dll!FLinkerLoad::VerifyImportInner() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:3433]
[Callstack] 0x00007ff891d17325 UnrealEditor-CoreUObject.dll!FLinkerLoad::VerifyImport() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:2957]
[Callstack] 0x00007ff891d19005 UnrealEditor-CoreUObject.dll!FLinkerLoad::VerifyImportInner() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:3461]
[Callstack] 0x00007ff891d17325 UnrealEditor-CoreUObject.dll!FLinkerLoad::VerifyImport() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:2957]
[Callstack] 0x00007ff891d16cdf UnrealEditor-CoreUObject.dll!FLinkerLoad::Verify() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:2736]
[Callstack] 0x00007ff891cc62e7 UnrealEditor-CoreUObject.dll!FLinkerLoad::FinalizeCreation() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:2546]
[Callstack] 0x00007ff891cfc536 UnrealEditor-CoreUObject.dll!FLinkerLoad::ProcessPackageSummary() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:822]
[Callstack] 0x00007ff891d11d49 UnrealEditor-CoreUObject.dll!FLinkerLoad::Tick() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:872]
[Callstack] 0x00007ff891cbda6a UnrealEditor-CoreUObject.dll!FLinkerLoad::CreateLinker() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:508]
[Callstack] 0x00007ff891cde74e UnrealEditor-CoreUObject.dll!GetPackageLinker() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\Linker.cpp:885]
[Callstack] 0x00007ff891e7e0a8 UnrealEditor-CoreUObject.dll!LoadPackageInternal() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp:1575]
[Callstack] 0x00007ff891caf7fe UnrealEditor-CoreUObject.dll!<lambda_cd25c916cf870a374c5b34935d948981>::operator()() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:3305]
[Callstack] 0x00007ff891d18f50 UnrealEditor-CoreUObject.dll!FLinkerLoad::VerifyImportInner() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:3433]
[Callstack] 0x00007ff891d17325 UnrealEditor-CoreUObject.dll!FLinkerLoad::VerifyImport() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:2957]
[Callstack] 0x00007ff891d19005 UnrealEditor-CoreUObject.dll!FLinkerLoad::VerifyImportInner() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:3461]
[Callstack] 0x00007ff891d17325 UnrealEditor-CoreUObject.dll!FLinkerLoad::VerifyImport() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:2957]
[Callstack] 0x00007ff891d16cdf UnrealEditor-CoreUObject.dll!FLinkerLoad::Verify() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:2736]
[Callstack] 0x00007ff891cc62e7 UnrealEditor-CoreUObject.dll!FLinkerLoad::FinalizeCreation() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:2546]
[Callstack] 0x00007ff891cfc536 UnrealEditor-CoreUObject.dll!FLinkerLoad::ProcessPackageSummary() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:822]
[Callstack] 0x00007ff891d11d49 UnrealEditor-CoreUObject.dll!FLinkerLoad::Tick() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:872]
[Callstack] 0x00007ff891cbda6a UnrealEditor-CoreUObject.dll!FLinkerLoad::CreateLinker() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:508]
[Callstack] 0x00007ff891cde74e UnrealEditor-CoreUObject.dll!GetPackageLinker() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\Linker.cpp:885]
[Callstack] 0x00007ff891e7e0a8 UnrealEditor-CoreUObject.dll!LoadPackageInternal() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp:1575]
[Callstack] 0x00007ff891caf7fe UnrealEditor-CoreUObject.dll!<lambda_cd25c916cf870a374c5b34935d948981>::operator()() [D:\Codes\UnrealEngine51\UnrealEngine\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerLoad.cpp:3305]
